locus_tag	ftype	length_bp	gene	EC_number	COG	product
KDEINOCJ_00367	CDS	411				hypothetical protein
KDEINOCJ_00368	CDS	291				hypothetical protein
KDEINOCJ_00369	CDS	1230				hypothetical protein
KDEINOCJ_00370	CDS	111				hypothetical protein
KDEINOCJ_00371	CDS	450	ywlF	5.3.1.-	COG0698	Putative sugar phosphate isomerase YwlF
KDEINOCJ_00372	CDS	786	lepB	3.4.21.89	COG0681	Signal peptidase I
KDEINOCJ_00373	CDS	861	folD		COG0190	Bifunctional protein FolD protein
KDEINOCJ_00374	CDS	375				hypothetical protein
KDEINOCJ_00375	CDS	537	rplY			50S ribosomal protein L25
KDEINOCJ_00376	CDS	552	pth	3.1.1.29	COG0193	Peptidyl-tRNA hydrolase
KDEINOCJ_00377	CDS	1068				hypothetical protein
KDEINOCJ_00378	CDS	444				hypothetical protein
KDEINOCJ_00379	CDS	1332				hypothetical protein
KDEINOCJ_00380	CDS	1083				hypothetical protein
KDEINOCJ_00381	CDS	1209	tyrS	6.1.1.1	COG0162	Tyrosine--tRNA ligase
KDEINOCJ_00382	CDS	2139	relA	2.7.6.5	COG0317	GTP pyrophosphokinase
KDEINOCJ_00383	CDS	216	rpoZ	2.7.7.6		DNA-directed RNA polymerase subunit omega
KDEINOCJ_00384	CDS	708	pyrH	2.7.4.22	COG0528	Uridylate kinase
KDEINOCJ_00385	CDS	1068				hypothetical protein
KDEINOCJ_00386	CDS	942	pdxA	1.1.1.262	COG1995	4-hydroxythreonine-4-phosphate dehydrogenase
KDEINOCJ_00387	CDS	777	pdxJ	2.6.99.2	COG0854	Pyridoxine 5'-phosphate synthase
KDEINOCJ_00388	CDS	1410	trpE	4.1.3.27	COG0147	Anthranilate synthase component 1
KDEINOCJ_00389	CDS	939				hypothetical protein
KDEINOCJ_00390	CDS	1263	glyA	2.1.2.1	COG0112	Serine hydroxymethyltransferase
KDEINOCJ_00391	CDS	1521	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
KDEINOCJ_00392	CDS	798				hypothetical protein
KDEINOCJ_00393	CDS	768	ispG_1	1.17.7.3	COG0821	4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin)
KDEINOCJ_00394	CDS	177	ispG_2	1.17.7.3	COG0821	4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin)
KDEINOCJ_00395	CDS	1437	dnaB	3.6.4.12	COG0305	Replicative DNA helicase
KDEINOCJ_00396	CDS	390				hypothetical protein
KDEINOCJ_00397	CDS	525	gmhB	3.1.3.83		D-glycero-alpha-D-manno-heptose-1,7-bisphosphate 7-phosphatase
KDEINOCJ_00398	CDS	546	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
KDEINOCJ_00399	CDS	1215	trpB	4.2.1.20	COG0133	Tryptophan synthase beta chain
KDEINOCJ_00400	CDS	687				hypothetical protein
KDEINOCJ_00401	CDS	1407	pepA	3.4.11.1	COG0260	Cytosol aminopeptidase
KDEINOCJ_00402	CDS	981	hldE		COG2870	Bifunctional protein HldE
KDEINOCJ_00403	CDS	690	rssB_5			Regulator of RpoS
KDEINOCJ_00404	CDS	318				hypothetical protein
KDEINOCJ_00405	CDS	204				hypothetical protein
KDEINOCJ_00406	CDS	3258				hypothetical protein
KDEINOCJ_00407	CDS	1881				hypothetical protein
KDEINOCJ_00408	CDS	669				hypothetical protein
KDEINOCJ_00409	CDS	888	btuD	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
KDEINOCJ_00410	CDS	678				hypothetical protein
KDEINOCJ_00411	CDS	1290				hypothetical protein
KDEINOCJ_00412	CDS	2778				hypothetical protein
KDEINOCJ_00413	CDS	753				hypothetical protein
KDEINOCJ_00414	CDS	543	tolQ_4			Tol-Pal system protein TolQ
KDEINOCJ_00415	CDS	396	tolR_3			Tol-Pal system protein TolR
KDEINOCJ_00416	CDS	1782	appA			Oligopeptide-binding protein AppA
KDEINOCJ_00417	CDS	1125	yejB		COG4174	Inner membrane ABC transporter permease protein YejB
KDEINOCJ_00418	CDS	1029	yejE		COG4239	Inner membrane ABC transporter permease protein YejE
KDEINOCJ_00419	CDS	1590	yejF		COG4172	putative ABC transporter ATP-binding protein YejF
KDEINOCJ_00420	CDS	672	mprA_4			Response regulator MprA
KDEINOCJ_00421	CDS	2343				hypothetical protein
KDEINOCJ_00422	CDS	2940				hypothetical protein
KDEINOCJ_00423	CDS	9777				hypothetical protein
KDEINOCJ_00424	CDS	288				hypothetical protein
KDEINOCJ_00425	CDS	576				hypothetical protein
KDEINOCJ_00426	CDS	375	epsG		COG2165	Type II secretion system protein G
KDEINOCJ_00427	CDS	486				hypothetical protein
KDEINOCJ_00428	CDS	1215	epsF		COG1459	Type II secretion system protein F
KDEINOCJ_00429	CDS	537				hypothetical protein
KDEINOCJ_00430	CDS	117				hypothetical protein
KDEINOCJ_00431	CDS	927				hypothetical protein
KDEINOCJ_00432	CDS	399				hypothetical protein
KDEINOCJ_00433	CDS	528				hypothetical protein
KDEINOCJ_00434	CDS	804				hypothetical protein
KDEINOCJ_00435	CDS	1932	xcpQ		COG1450	Secretin XcpQ
KDEINOCJ_00436	CDS	1011				hypothetical protein
KDEINOCJ_00437	CDS	513	hxcR		COG2804	putative type II secretion system protein HxcR
KDEINOCJ_00438	CDS	396				hypothetical protein
KDEINOCJ_00439	CDS	357				hypothetical protein
KDEINOCJ_00440	CDS	594				hypothetical protein
KDEINOCJ_00441	CDS	1104	ychF		COG0012	Ribosome-binding ATPase YchF
KDEINOCJ_00442	CDS	819				hypothetical protein
KDEINOCJ_00443	CDS	2403				hypothetical protein
KDEINOCJ_00444	CDS	618				hypothetical protein
KDEINOCJ_00445	CDS	318	ppnP	2.4.2.2	COG3123	Pyrimidine/purine nucleoside phosphorylase
KDEINOCJ_00446	CDS	387				hypothetical protein
KDEINOCJ_00447	CDS	834	thiL	2.7.4.16	COG0611	Thiamine-monophosphate kinase
KDEINOCJ_00448	CDS	816	truD	5.4.99.27		tRNA pseudouridine synthase D
KDEINOCJ_00449	CDS	792				hypothetical protein
KDEINOCJ_00450	CDS	663	qseB_2			Transcriptional regulatory protein QseB
KDEINOCJ_00451	CDS	1890	sasA_6	2.7.-.-		Adaptive-response sensory-kinase SasA
KDEINOCJ_00452	CDS	1518	ald1	1.2.1.48		Long-chain-aldehyde dehydrogenase
KDEINOCJ_00453	CDS	378				hypothetical protein
KDEINOCJ_00454	CDS	1002				hypothetical protein
KDEINOCJ_00455	CDS	1449	pyk_2	2.7.1.40		Pyruvate kinase
KDEINOCJ_00456	CDS	1959				hypothetical protein
KDEINOCJ_00457	CDS	1182				hypothetical protein
KDEINOCJ_00458	CDS	1185	argD	2.6.1.11	COG4992	Acetylornithine aminotransferase
KDEINOCJ_00459	CDS	1923	sasA_7	2.7.-.-		Adaptive-response sensory-kinase SasA
KDEINOCJ_00460	CDS	1899				hypothetical protein
KDEINOCJ_00461	CDS	885	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
KDEINOCJ_00462	CDS	957	menF	5.4.4.2		Isochorismate synthase MenF
KDEINOCJ_00463	CDS	561				hypothetical protein
KDEINOCJ_00464	CDS	408				hypothetical protein
KDEINOCJ_00465	CDS	669	mprA_5			Response regulator MprA
KDEINOCJ_00466	CDS	1644	sasA_8	2.7.-.-		Adaptive-response sensory-kinase SasA
KDEINOCJ_00467	CDS	642				hypothetical protein
KDEINOCJ_00468	CDS	438				hypothetical protein
KDEINOCJ_00469	CDS	687				hypothetical protein
KDEINOCJ_00470	CDS	321				hypothetical protein
KDEINOCJ_00471	CDS	999	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
KDEINOCJ_00472	CDS	993	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
KDEINOCJ_00473	CDS	153				hypothetical protein
KDEINOCJ_00474	CDS	378				hypothetical protein
KDEINOCJ_00475	CDS	414	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
KDEINOCJ_00476	CDS	258	yfhL		COG1145	Ferredoxin YfhL
KDEINOCJ_00477	CDS	597	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
	CRISPR	403				
KDEINOCJ_00478	CDS	1338	rho	3.6.4.-	COG1158	Transcription termination factor Rho
KDEINOCJ_00479	CDS	957	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
KDEINOCJ_00480	CDS	438	metP		COG2011	Methionine import system permease protein MetP
KDEINOCJ_00481	CDS	825			COG1464	Membrane lipoprotein TpN32
KDEINOCJ_00482	CDS	99				hypothetical protein
KDEINOCJ_00483	CDS	663				hypothetical protein
KDEINOCJ_00484	CDS	2052	egtB	1.14.99.50		Hercynine oxygenase
KDEINOCJ_00485	CDS	798	racE	5.1.1.3	COG0796	Glutamate racemase 1
KDEINOCJ_00486	CDS	1995				hypothetical protein
KDEINOCJ_00487	CDS	255				hypothetical protein
KDEINOCJ_00488	CDS	837				hypothetical protein
KDEINOCJ_00489	CDS	420	hemC_1	2.5.1.61	COG0181	Porphobilinogen deaminase
KDEINOCJ_00490	CDS	366	hemC_2	2.5.1.61	COG0181	Porphobilinogen deaminase
KDEINOCJ_00491	CDS	555	ycaC	4.-.-.-	COG1335	putative hydrolase YcaC
KDEINOCJ_00492	CDS	5670				hypothetical protein
KDEINOCJ_00493	CDS	480				hypothetical protein
KDEINOCJ_00494	CDS	450				hypothetical protein
KDEINOCJ_00495	CDS	453				hypothetical protein
KDEINOCJ_00496	CDS	411				hypothetical protein
KDEINOCJ_00497	CDS	1857				hypothetical protein
KDEINOCJ_00498	CDS	723	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
KDEINOCJ_00499	CDS	285				hypothetical protein
KDEINOCJ_00500	CDS	1056				hypothetical protein
KDEINOCJ_00501	CDS	1095	luxP		COG1879	Autoinducer 2-binding periplasmic protein LuxP
KDEINOCJ_00502	CDS	285				hypothetical protein
KDEINOCJ_00503	CDS	1773				hypothetical protein
KDEINOCJ_00504	CDS	1158				hypothetical protein
KDEINOCJ_00505	CDS	1179	prpF	5.3.3.-	COG2828	2-methyl-aconitate isomerase
KDEINOCJ_00506	CDS	2595	acnD	4.2.1.117	COG1048	2-methylcitrate dehydratase (2-methyl-trans-aconitate forming)
KDEINOCJ_00507	CDS	1149	prpC	2.3.3.5	COG0372	2-methylcitrate synthase
KDEINOCJ_00508	CDS	885	prpB	4.1.3.30	COG2513	2-methylisocitrate lyase
KDEINOCJ_00509	CDS	978				hypothetical protein
KDEINOCJ_00510	CDS	573	acuR			Transcriptional regulator AcuR
KDEINOCJ_00511	CDS	93				hypothetical protein
KDEINOCJ_00512	CDS	864	thyA	2.1.1.45	COG0207	Thymidylate synthase
KDEINOCJ_00513	CDS	507	dfrA	1.5.1.3	COG0262	Dihydrofolate reductase
KDEINOCJ_00514	CDS	1113				hypothetical protein
KDEINOCJ_00515	CDS	876				hypothetical protein
KDEINOCJ_00516	CDS	744	glnQ_2			Glutamine transport ATP-binding protein GlnQ
KDEINOCJ_00517	CDS	822	fliY_2		COG0834	L-cystine-binding protein FliY
KDEINOCJ_00518	CDS	816	fliY_3		COG0834	L-cystine-binding protein FliY
KDEINOCJ_00519	CDS	969				hypothetical protein
KDEINOCJ_00520	CDS	636				hypothetical protein
KDEINOCJ_00521	CDS	618	argO		COG1279	Arginine exporter protein ArgO
KDEINOCJ_00522	CDS	768	rppH	3.6.1.-		RNA pyrophosphohydrolase
KDEINOCJ_00523	CDS	384	yabJ	3.5.99.10	COG0251	2-iminobutanoate/2-iminopropanoate deaminase
KDEINOCJ_00524	CDS	666	cnbA	1.7.1.16		Chloronitrobenzene nitroreductase
KDEINOCJ_00525	CDS	1119				hypothetical protein
KDEINOCJ_00526	CDS	1776				hypothetical protein
KDEINOCJ_00527	CDS	1002				hypothetical protein
KDEINOCJ_00528	CDS	408				hypothetical protein
KDEINOCJ_00529	CDS	318				hypothetical protein
KDEINOCJ_00530	CDS	789				hypothetical protein
KDEINOCJ_00531	CDS	291				hypothetical protein
KDEINOCJ_00532	CDS	318				hypothetical protein
KDEINOCJ_00533	CDS	792		1.8.3.7	COG1262	Formylglycine-generating enzyme
KDEINOCJ_00534	CDS	2121	yhgF		COG2183	Protein YhgF
KDEINOCJ_00535	CDS	735	ectD	1.14.11.55		Ectoine dioxygenase
KDEINOCJ_00536	CDS	426				hypothetical protein
KDEINOCJ_00537	CDS	420				hypothetical protein
KDEINOCJ_00538	CDS	870	sucD	6.2.1.5	COG0074	Succinate--CoA ligase [ADP-forming] subunit alpha
KDEINOCJ_00539	CDS	1167	sucC	6.2.1.5	COG0045	Succinate--CoA ligase [ADP-forming] subunit beta
KDEINOCJ_00540	CDS	1392	gabD	1.2.1.79	COG1012	Succinate-semialdehyde dehydrogenase [NADP(+)]
KDEINOCJ_00541	CDS	1656	alsS	2.2.1.6	COG0028	Acetolactate synthase
KDEINOCJ_00542	CDS	372				hypothetical protein
KDEINOCJ_00543	CDS	2001	era_1			GTPase Era
KDEINOCJ_00544	CDS	2337				hypothetical protein
KDEINOCJ_00545	CDS	741	frdB	1.3.5.1	COG0479	Fumarate reductase iron-sulfur subunit
KDEINOCJ_00546	CDS	1986	frdA	1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
KDEINOCJ_00547	CDS	789	frdC		COG2009	Fumarate reductase cytochrome b subunit
KDEINOCJ_00548	CDS	1506	ndhB	7.1.1.-		NAD(P)H-quinone oxidoreductase subunit 2, chloroplastic
KDEINOCJ_00549	CDS	1491	nuoM	7.1.1.-	COG1008	NADH-quinone oxidoreductase subunit M
KDEINOCJ_00550	CDS	1890	nuoL	7.1.1.-	COG1009	NADH-quinone oxidoreductase subunit L
KDEINOCJ_00551	CDS	315		7.1.1.-	COG0713	NADH-quinone oxidoreductase subunit 11
KDEINOCJ_00552	CDS	513	nuoJ	7.1.1.-	COG0839	NADH-quinone oxidoreductase subunit J
KDEINOCJ_00553	CDS	507	ndhI	7.1.1.-		NAD(P)H-quinone oxidoreductase subunit I, chloroplastic
KDEINOCJ_00554	CDS	1284	ndhA	7.1.1.-		NAD(P)H-quinone oxidoreductase subunit 1, chloroplastic
KDEINOCJ_00555	CDS	1440				hypothetical protein
KDEINOCJ_00556	CDS	1287	gltA	2.3.3.16	COG0372	Citrate synthase
KDEINOCJ_00557	CDS	1260	nuoF	7.1.1.-	COG1894	NADH-quinone oxidoreductase subunit F
KDEINOCJ_00558	CDS	477	nqo2	7.1.1.-	COG1905	NADH-quinone oxidoreductase chain 2
KDEINOCJ_00559	CDS	1638	nuoC	7.1.1.-	COG0649	NADH-quinone oxidoreductase subunit C/D
KDEINOCJ_00560	CDS	519	nqo6	7.1.1.-	COG0377	NADH-quinone oxidoreductase subunit 6
KDEINOCJ_00561	CDS	363	ndhC	7.1.1.-		NAD(P)H-quinone oxidoreductase subunit 3, chloroplastic
KDEINOCJ_00562	CDS	723	patB	4.4.1.13	COG1168	Cystathionine beta-lyase PatB
KDEINOCJ_00563	CDS	1815	ubiD	4.1.1.98		3-octaprenyl-4-hydroxybenzoate carboxy-lyase
KDEINOCJ_00564	CDS	2280				hypothetical protein
KDEINOCJ_00565	CDS	570	trpG	4.1.3.27	COG0512	Anthranilate synthase component 2
KDEINOCJ_00566	CDS	1200				hypothetical protein
KDEINOCJ_00567	CDS	627				hypothetical protein
KDEINOCJ_00568	rRNA	1515				16S ribosomal RNA
KDEINOCJ_00569	tRNA	77				tRNA-Ile(gat)
KDEINOCJ_00570	tRNA	76				tRNA-Ala(tgc)
KDEINOCJ_00571	rRNA	2918				23S ribosomal RNA
KDEINOCJ_00572	rRNA	111				5S ribosomal RNA
KDEINOCJ_00573	CDS	531	htpX	3.4.24.-	COG0501	Protease HtpX 
KDEINOCJ_00574	CDS	915				hypothetical protein
KDEINOCJ_00575	CDS	498		3.1.3.-	COG2062	putative protein
KDEINOCJ_00576	CDS	477	gpmA	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
KDEINOCJ_00577	CDS	1227	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
KDEINOCJ_00578	CDS	912				hypothetical protein
KDEINOCJ_00579	CDS	2055	cntO		COG1629	Metal-pseudopaline receptor CntO
KDEINOCJ_00580	CDS	981	rhaR_2			HTH-type transcriptional activator RhaR
KDEINOCJ_00581	CDS	1341	mnmE	3.6.5.-	COG0486	tRNA modification GTPase MnmE
KDEINOCJ_00582	CDS	891				hypothetical protein
KDEINOCJ_00583	CDS	951	yidC			Membrane protein insertase YidC
KDEINOCJ_00584	CDS	417				hypothetical protein
KDEINOCJ_00585	CDS	345	yidD			Putative membrane protein insertion efficiency factor
KDEINOCJ_00586	CDS	135	rpmH		COG0230	50S ribosomal protein L34
KDEINOCJ_00587	CDS	2577	clpB			Chaperone protein ClpB
KDEINOCJ_00588	CDS	573	rnhB	3.1.26.4	COG0164	Ribonuclease HII
KDEINOCJ_00589	CDS	315				hypothetical protein
KDEINOCJ_00590	CDS	2121	pctA		COG0840	Methyl-accepting chemotaxis protein PctA
KDEINOCJ_00591	CDS	339				hypothetical protein
KDEINOCJ_00592	CDS	864	msrA	1.8.4.11		Peptide methionine sulfoxide reductase MsrA
KDEINOCJ_00593	CDS	444				hypothetical protein
KDEINOCJ_00594	CDS	615	ycgM		COG0179	putative protein YcgM
KDEINOCJ_00595	CDS	432				hypothetical protein
KDEINOCJ_00596	CDS	342				hypothetical protein
KDEINOCJ_00597	CDS	654	nudL	3.6.1.-		putative Nudix hydrolase NudL
KDEINOCJ_00598	CDS	402				hypothetical protein
KDEINOCJ_00599	CDS	378				hypothetical protein
KDEINOCJ_00600	CDS	816	mhpD	4.2.1.80	COG3971	2-keto-4-pentenoate hydratase
KDEINOCJ_00601	CDS	219				hypothetical protein
KDEINOCJ_00602	CDS	246				hypothetical protein
KDEINOCJ_00603	CDS	270				hypothetical protein
KDEINOCJ_00604	CDS	1533	purH		COG0138	Bifunctional purine biosynthesis protein PurH
KDEINOCJ_00605	CDS	420				hypothetical protein
KDEINOCJ_00606	CDS	2214	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
KDEINOCJ_00607	CDS	960				hypothetical protein
KDEINOCJ_00608	CDS	1200	mepM	3.4.24.-	COG0739	Murein DD-endopeptidase MepM
KDEINOCJ_00609	CDS	1353			COG2239	Magnesium transporter MgtE
KDEINOCJ_00610	CDS	1296	atoS_2	2.7.13.3	COG0642	Signal transduction histidine-protein kinase AtoS
KDEINOCJ_00611	CDS	957				hypothetical protein
KDEINOCJ_00612	CDS	753	frcA	7.5.2.-	COG1129	Fructose import ATP-binding protein FrcA
KDEINOCJ_00613	CDS	954	rbsC		COG1172	Ribose import permease protein RbsC
KDEINOCJ_00614	CDS	1344	melA	3.2.1.22	COG1486	Alpha-galactosidase
KDEINOCJ_00615	CDS	1059	ribBA		COG0108	Riboflavin biosynthesis protein RibBA
KDEINOCJ_00616	CDS	564	ribA	3.5.4.25	COG0807	GTP cyclohydrolase-2
KDEINOCJ_00617	CDS	1257				hypothetical protein
KDEINOCJ_00618	CDS	675				hypothetical protein
KDEINOCJ_00619	CDS	462				hypothetical protein
KDEINOCJ_00620	CDS	1533		1.3.5.4	COG1053	Fumarate reductase flavoprotein subunit
KDEINOCJ_00621	CDS	693	mprA_6		COG0745	Response regulator MprA
KDEINOCJ_00622	CDS	1716				hypothetical protein
KDEINOCJ_00623	CDS	324				hypothetical protein
KDEINOCJ_00624	CDS	774				hypothetical protein
KDEINOCJ_00625	CDS	375				hypothetical protein
KDEINOCJ_00626	CDS	291				hypothetical protein
KDEINOCJ_00627	CDS	573	folE	3.5.4.16	COG0302	GTP cyclohydrolase 1
KDEINOCJ_00628	CDS	1170	gspF		COG1459	Putative type II secretion system protein F
KDEINOCJ_00629	CDS	1356				hypothetical protein
KDEINOCJ_00630	CDS	669				hypothetical protein
KDEINOCJ_00631	CDS	786				hypothetical protein
KDEINOCJ_00632	CDS	885	era_2			GTPase Era
KDEINOCJ_00633	CDS	1497	comM		COG0606	Competence protein ComM
KDEINOCJ_00634	CDS	1395				hypothetical protein
KDEINOCJ_00635	CDS	684	rssB_6			Regulator of RpoS
KDEINOCJ_00636	CDS	1695				hypothetical protein
KDEINOCJ_00637	CDS	2184	iutA			Ferric aerobactin receptor
KDEINOCJ_00638	CDS	141	def	3.5.1.88		Peptide deformylase
KDEINOCJ_00639	CDS	1344				hypothetical protein
KDEINOCJ_00640	CDS	114				hypothetical protein
KDEINOCJ_00641	CDS	966	cysK	2.5.1.47		Cysteine synthase
KDEINOCJ_00642	CDS	555	sutR		COG1396	HTH-type transcriptional regulator SutR
KDEINOCJ_00643	CDS	156				hypothetical protein
KDEINOCJ_00644	CDS	513	def1	3.5.1.88		Peptide deformylase 1
KDEINOCJ_00645	CDS	585	clpP	3.4.21.92	COG0740	ATP-dependent Clp protease proteolytic subunit
KDEINOCJ_00646	CDS	1302	tig	5.2.1.8	COG0544	Trigger factor
KDEINOCJ_00647	CDS	1566				hypothetical protein
KDEINOCJ_00648	CDS	1116				hypothetical protein
KDEINOCJ_00649	CDS	921	ppk2	2.7.4.1	COG2326	Polyphosphate:ADP/GDP phosphotransferase
KDEINOCJ_00650	CDS	1146	nspC	4.1.1.96		Carboxynorspermidine/carboxyspermidine decarboxylase
KDEINOCJ_00651	CDS	168	rd	1.-.-.-	COG1773	Rubredoxin
KDEINOCJ_00652	CDS	1746				hypothetical protein
KDEINOCJ_00653	CDS	1218		1.5.1.43		Carboxynorspermidine synthase
KDEINOCJ_00654	tmRNA	400	ssrA			transfer-messenger RNA, SsrA
KDEINOCJ_00655	CDS	1818				hypothetical protein
KDEINOCJ_00656	CDS	1731				hypothetical protein
KDEINOCJ_00657	CDS	363				hypothetical protein
KDEINOCJ_00658	CDS	864				hypothetical protein
KDEINOCJ_00659	CDS	603	hin		COG1961	DNA-invertase hin
KDEINOCJ_00660	CDS	993				hypothetical protein
KDEINOCJ_00661	CDS	300				hypothetical protein
KDEINOCJ_00662	CDS	357				hypothetical protein
KDEINOCJ_00663	CDS	168				hypothetical protein
KDEINOCJ_00664	CDS	807				hypothetical protein
KDEINOCJ_00665	CDS	2265				hypothetical protein
KDEINOCJ_00666	CDS	300				hypothetical protein
KDEINOCJ_00667	CDS	444	fur		COG0735	Ferric uptake regulation protein
KDEINOCJ_00668	CDS	1818				hypothetical protein
KDEINOCJ_00669	CDS	333				hypothetical protein
KDEINOCJ_00670	CDS	738	bpt	2.3.2.29	COG2935	Aspartate/glutamate leucyltransferase
KDEINOCJ_00671	CDS	741	trpA	4.2.1.20	COG0159	Tryptophan synthase alpha chain
KDEINOCJ_00672	CDS	810	panB	2.1.2.11	COG0413	3-methyl-2-oxobutanoate hydroxymethyltransferase
KDEINOCJ_00673	CDS	1029	ruvB	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
KDEINOCJ_00674	CDS	1065				hypothetical protein
KDEINOCJ_00675	CDS	750				hypothetical protein
KDEINOCJ_00676	CDS	405	bluF			Blue light- and temperature-regulated antirepressor BluF
KDEINOCJ_00677	CDS	654				hypothetical protein
KDEINOCJ_00678	CDS	2220	clpA		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpA
KDEINOCJ_00679	CDS	300	clpS		COG2127	ATP-dependent Clp protease adapter protein ClpS
KDEINOCJ_00680	CDS	2235				hypothetical protein
KDEINOCJ_00681	CDS	615	bioD	6.3.3.3	COG0132	ATP-dependent dethiobiotin synthetase BioD
KDEINOCJ_00682	CDS	228				hypothetical protein
KDEINOCJ_00683	CDS	1182				hypothetical protein
KDEINOCJ_00684	CDS	1707	napA_3	1.9.6.1		Periplasmic nitrate reductase
KDEINOCJ_00685	CDS	708				hypothetical protein
KDEINOCJ_00686	CDS	1461				hypothetical protein
KDEINOCJ_00687	CDS	2133	flhA		COG1298	Flagellar biosynthesis protein FlhA
KDEINOCJ_00688	CDS	1332				hypothetical protein
KDEINOCJ_00689	CDS	1305	fliI	7.1.2.2	COG1157	Flagellum-specific ATP synthase
KDEINOCJ_00690	CDS	1995				hypothetical protein
KDEINOCJ_00691	CDS	1059	flhB		COG1377	Flagellar biosynthetic protein FlhB
KDEINOCJ_00692	CDS	750	fliR		COG1684	Flagellar biosynthetic protein FliR
KDEINOCJ_00693	CDS	2370				hypothetical protein
KDEINOCJ_00694	CDS	462	flgC		COG1558	Flagellar basal-body rod protein FlgC
KDEINOCJ_00695	CDS	300	fliE			Flagellar hook-basal body complex protein FliE
KDEINOCJ_00696	CDS	324				hypothetical protein
KDEINOCJ_00697	CDS	816	ylxH		COG0455	Flagellum site-determining protein YlxH
KDEINOCJ_00698	CDS	1149	ftsY			Signal recognition particle receptor FtsY
KDEINOCJ_00699	CDS	399				hypothetical protein
KDEINOCJ_00700	CDS	378				hypothetical protein
KDEINOCJ_00701	CDS	303				hypothetical protein
KDEINOCJ_00702	CDS	774	motB		COG1360	Motility protein B
KDEINOCJ_00703	CDS	288	pomA		COG1291	Chemotaxis protein PomA
KDEINOCJ_00704	CDS	720				hypothetical protein
KDEINOCJ_00705	CDS	603	cbiM			Cobalt transport protein CbiM
KDEINOCJ_00706	CDS	405				hypothetical protein
KDEINOCJ_00707	CDS	648				hypothetical protein
KDEINOCJ_00708	CDS	660	ecfA1	7.-.-.-	COG1122	Energy-coupling factor transporter ATP-binding protein EcfA1
KDEINOCJ_00709	CDS	765				hypothetical protein
KDEINOCJ_00710	CDS	510				hypothetical protein
KDEINOCJ_00711	CDS	489				hypothetical protein
KDEINOCJ_00712	CDS	198				hypothetical protein
KDEINOCJ_00713	CDS	450				hypothetical protein
KDEINOCJ_00714	CDS	1797	recB_2	3.1.11.5		RecBCD enzyme subunit RecB
KDEINOCJ_00715	CDS	1233	rcsC_2	2.7.13.3		Sensor histidine kinase RcsC
KDEINOCJ_00716	CDS	996				hypothetical protein
KDEINOCJ_00717	CDS	1365	eriC		COG0038	Chloride/fluoride channel protein
KDEINOCJ_00718	CDS	813				hypothetical protein
KDEINOCJ_00719	CDS	1077				hypothetical protein
KDEINOCJ_00720	CDS	2205				hypothetical protein
KDEINOCJ_00721	CDS	579				hypothetical protein
KDEINOCJ_00722	CDS	2217				hypothetical protein
KDEINOCJ_00723	CDS	1065	potF		COG0687	Putrescine-binding periplasmic protein
KDEINOCJ_00724	CDS	1059	potA	7.6.2.11		Spermidine/putrescine import ATP-binding protein PotA
KDEINOCJ_00725	CDS	864	potB		COG1176	Spermidine/putrescine transport system permease protein PotB
KDEINOCJ_00726	CDS	855	ydcV			Inner membrane ABC transporter permease protein YdcV
KDEINOCJ_00727	CDS	807	ugpQ	3.1.4.46	COG0584	Glycerophosphodiester phosphodiesterase, cytoplasmic
KDEINOCJ_00728	CDS	219				hypothetical protein
KDEINOCJ_00729	CDS	294				hypothetical protein
KDEINOCJ_00730	CDS	651				hypothetical protein
KDEINOCJ_00731	CDS	510				hypothetical protein
KDEINOCJ_00732	CDS	375	rpsL		COG0048	30S ribosomal protein S12
KDEINOCJ_00733	CDS	468	rpsG			30S ribosomal protein S7
KDEINOCJ_00734	CDS	2109	fusA		COG0480	Elongation factor G
KDEINOCJ_00735	CDS	1809	damX			Cell division protein DamX
KDEINOCJ_00736	CDS	870	nadK	2.7.1.23	COG0061	NAD kinase
KDEINOCJ_00737	CDS	888	recN		COG0497	DNA repair protein RecN
KDEINOCJ_00738	CDS	120				hypothetical protein
KDEINOCJ_00739	CDS	1023	rssB_7			Regulator of RpoS
KDEINOCJ_00740	CDS	1029	cheB_2	3.1.1.61	COG2201	Protein-glutamate methylesterase/protein-glutamine glutaminase
KDEINOCJ_00741	CDS	873				hypothetical protein
